,Answers
0,"Site plan of area from Dubai Municipality
A letter from the customer
Copy of the trade license of the contractor executing the project
Two photographs of the site before work starts
Graphic Illustration of paving the way Interlock (geometry)"
1,"1. Letter from company
2. Trade licence photocopy 
3. Plate’s insurance document 
4. Approval of NOC authority"
2,"1. Covering letter directed to Traffic Services Manager 
2. Design Plan 
3. Copy of Trade License."
3,"A rise in the price of diesel from 3.92 to 8.92
what are the required documents to apply for renewal of safari learning permit?
1. Clearance case certificate 
2. Original passport and copy 
3. letter from sponsor 
4. letter from Tourist company 
5. Eye test"
4,"Yes. When you fill out the application while purchasing the tag, indicate that you have an existing account. Let us know the account number and the new tag will be added to your existing account.
If you do not receive a SMS from Salik within 10 days of purchase acknowledging that your new tag was registered, you should contact Salik."
5,"If you do not have enough balance in your Salik account and fail to recharge your Salik account within 5 days, you will receive a toll violation of AED 50 each day you pass through a Salik toll gate. To avoid these toll violations, you should always maintain sufficient balance in your account by recharging through one of the various channels available such as the Salik Web site, participating banks or Salik Recharge Cards or e-Voucher."
6,This new tariff became applicable in the 28th of May 2016.  
7,"This service enables the customer to obtain new erection of Signs (temporary / permanent), shifting or removal of signs, and new road marking.
 "
8,"If you pass through the Al Safa and Al Barsha toll gates one after the other, within ONE hour and you do not exit the highway in-between the gates, you will only pay one toll fee."
9,"1. Request letter 
2. Submission of an application 
3. Owner's passport copy in order to change its accounts no. 
4. Notarized assignment and passport copy and accounts no. of assignee in the case of assignment of the fund of the plat no 
5. Descending declaration and heirs pass"
10,"Yes you can and this service enable the customer to request a study for some required works on the roads, complaints, suggestions such as (hatching, reserving parking space, fixing a sign, closing a road for a social event…etc)"
11,"1. Application form 
2. Trade license certificate (hotels: certificate from tourism department) (emergency hospitals: ambulance registrations from police and health authority) 
3. Drawing for location of signs 
4. Photos of location 
5. Design of sign boards 
6. Other: details depends on their work nature"
12,"Emirates Driving Center
Tel. No.: [phone]
Fax No.: [phone]
P.O.Box: Dubai 20948
Website: https://edi-uae.com/en/
Email: [email] / [email]"
13,"Customer calls the section of booking & distributing on 04 2080808, providing the location's details. Booking officer will enter the details in to the system & direct the nearest available taxi to the customer's location.
 "
14,Yes. Any SMS sent by Salik is for added customer service only. All Salik customers are responsible for ensuring that they have their tag registered and have enough funds in their account to pay any toll fees incurred. Customers can check their account balance through the Online Account Option or through the Salik Call Centre or via Kiosks.
15,If your Salik tag gets damaged or lost you will need to buy a new tag and replace it.
16,nol Cards are available at Dubai Metro stations and retail outlets at petrol stations.
17,No. One Traffic File Number can only be on one Salik account and vice versa except if you have a different Traffic File Number for a vehicle registered with another Emirate. In such a case both Traffic File Numbers can be on the same account.
18,"1. Application Request letter 
2. Owners' passport copy 
3. UAE registration copy 
4. Retention certification of the plate number."
19,"Yes. If your tag is installed properly and a tag application form has been submitted with all the required information, the toll will be charged to your account and no violation will occur.
If you have not received a SMS from Salik within 10 days of purchase acknowledging that your new tag was registered, you should contact Salik."
20,"Only vehicles registered as military, police, ambulances, school and college buses, RTA public buses and the disabled are exempted."
21,"Yes. The owner of the vehicle is responsible for all tolls and violations, regardless of who was driving at the time the violation occurred."
22,The Metro has.underground mobile coverage; therefore mobile phones can be used in underground stations and inside the trains.
23,"Galadary Driving Center
Tel. No.: [phone]
P.O.Box Dubai: 80771
Email: [email]
Website: https://www.gmdc.ae/"
24,You can download those apps (RTA Dubai App and Drivers and Vehicles App) from both Apple Store and Play Store
25,"1. Emirates ID for locals and residents.
2. In case of companies, NOC for change of a plate number is a must and followed by number plates submitting and the vehicle registration
3. Submit number plate if available, or Letter from police in case the plates are lost/stolen
4. Vehicle Registration documents"
26,"Salik Violations can be paid by visiting www.rta.ae and clicking Fines Enquiry & Payment.
They can also be paid through the Dubai Police website for Dubai violations or Abu Dhabi Police website for Other Emirate violations, by visiting the Vehicle Registration Department or through internet banking if you are an Emirates NBD customer.
 "
27,"No, you do not need to register again. You can use your current username and password to login."
28,Salik does not transfer account balances to other accounts.
29,"1. E-NOC application form. 
2. Cover/submittal letter addressed to Roads Department/NOC Section 
3. Key plan clarifying the project location. 
4. Scope of work drawing (General layout plan showing project boundary and scope of work).
5. Detailed layout drawing of the proposed works.
6. Program of work.
7. DM/Drainage and irrigation Department approval.
8. Traffic services section approval for humps (if required).
9. Site information about the availability of the spare ducts and the ownership along with the photographs.
10. Trial pits information if required. - Cost Sharing Agreements (if the proposed works inside developers’ projects)
11. Soft copy of the above in microstation version 7 or 8 format.
12. Other RTA internal departments approval if required.
13. Other concern parties/authorities approval if required."
30,"Application form
Photocopy of applicant’s passport
Site plan of area from Municipality"
31,"1. Fill the license application form and signed by the authorized person. 
2. Copy of passport + family book of citizens. 
3. No objection letter from the sponsor to exercise activity is required for the children of the GCC. 
4. Letter from the employer or retirement benefits or not to approve the work. 
5. To sign the pledge commitment to annex to the conditions and requirements to practice the business car rental. 
6. To sign the pledge commitment to annex to the conditions and requirements for the practice of rental motorcycles"
32,"Documents required are: 
- Valid passport copy of the owner 
- Copy of nationality book 
- Certificate of the ownership 
- Application endorsed by the CEO of the Marine 
- Agency to operate the abra 
- Sales contract from the factory (in the event of a new abra) 
- Sales contract attested by the notary public (in the event of a used abra) 
- Statement of not using the abra until workers affairs are settled
Fees: 
- AED5000 as annual fees of issuing a new abra operation permit 
- AED500 as annual insurance premiums of the abra."
33,"1. Copy of the theoretical exam results.
2. Payment receipt"
34,"You are able to recharge your Salik account using the method that is most convenient to you such as through participating Banks, the Salik web site, the Smart Salik App, by Mobile Payment, by SMS, by using one of the many Salik kiosks or by calling 800-SALIK (800-72545). Depending on the channel you choose you can use your credit card, a Salik Recharge card, an e-Voucher, direct debit from a bank account, or cash. "
35,"The handbook provides road rules information, including safe driving and crash prevention tips, and information on traffic offences and black points. It provides information about road signs and road markings that are used in Dubai and the UAE. This is the only Dubai Government approved publication of road rules."
36,"Currently  A category valid seasonal parking card holders can use their cards in all zones A, B, C and D , while B category valid seasonal parking card holders can use their cards in zones B and D."
37,"Fine Payments & refunds can be made at the following stations:
1. Al Nahda
2. Khalid bin Al Waleed
3. Oud Metha"
38,"They can pay their Smuggling fine at:
PTA agency Building – Muhaisnah - 4 -Amman road - Fines Section - Close to the PTA Agency Mosque "
39,It is possible to issue vehicle registration via Drivers & Vehicles app.
40,"1.  The fine from Sultanate Oman and Saudi Arabia:
The Payment will be located in the UAE Exchange Al Nahda Street After passing three months of the date of the fine
Before three months of the date of the fine the customer can pay his fines in deira Licensing department or RTA main office.

2. The fine from Qatar, Bahrain and Kuwait:
The Payment will be located in Lulu village, Al Ansari Exchange Al Muhaisnah 4
 "
41,"1. The renewal should be within one month after the expiry of his previous driving permit.
2. To submit a disease-free and not taking drugs and alcohol certificate.
3. To pass the theoretical test to be conducted by the Agency, which are related to the training 4. course materials.
5. The driver should submit the traffic black points report from Dubai police.
6. To register in and attend the basic (School Bus Driving) training course."
42,"No. Every vehicle must have its own unique tag and you can register as many tags as you like on one Salik account, as long as all the related vehicles have the same Traffic File Number."
43,"If you have any further evidence that supports your dispute, you have the right to appeal the outcome of your original dispute by submitting your request in writing, along with your additional evidence, to the following address
RTA – ITS – SALIK
P.O. Box: 118899
Dubai
United Arab Emirates"
44,"The cost of SALIK subscription is AED 100, including AED 50 for cost of tag and 50 for the prepaid toll balance will be added into Salik account."
45,"Yes, you can."
46,"1. Clearance case certificate 
2. age: more than 25 Years old Holding a driving license for 3 years minimum 
3. Original passport and copy 
4. letter from sponsor 
5. letter from Tourist company 
6. Eye test 
 "
47,"The charges for using the mParking service would depend on the zones. Different zones have different charges. There is an additional transaction fee of 30 fils per SMS for using the mParking service.
Example: If a one-hour ticket from the Parking machine costs Dhs 4.00 then the end user will be charged Dhs 4.30 for 1hr if they use mParking service."
48,The owners need to go to the Main customer services at Umm Al Roumool for this service.
49,"In order to access your online account, you need to set up a username and password by visiting www.salik.gov.ae. Managing your Salik account online allows you to:
Recharge your own or a friend’s account
Add a tag/vehicle to your account
View your toll trips
View any violations received"
50,"All the features available in Smart Parking App such as ""Pay Parking Fees, View Public Parking availability, View Multistory Parking availability and Dubai Mall Parking availability"" are available in RTA Dubai Smart App."
51,Any person who is more than 25 Years old Holding a driving license for 3 years minimum.
52,You can download and install RTA Dubai App or Drivers and Vehicles App to pay your parking fares.
53,"Dubai Driving Center
Tel. No.: [phone]
Fax No.: [phone]
P.O.Box: Dubai 24443
Email : [email]"
54,"Category 1:     Nonpayment of fees or failure to place the ticket.
Category 2:     Parking longer than the period specified in the ticket.
Category 3:     Exceeded the maximum parking for more than three hours (some positions are not allowed to park in for more than two hours).
Category 4:     Parking in the wrong way or illegal parking"
55,"First you MUST contact Salik to advise us of the sale of your vehicle so that we can update your Salik account. We will keep your account open with the existing balance ready for when you do purchase a new vehicle.
 Please note that if there is no deduction from your account for 5 years after the date of your last trip; your account balance will be forfeited."
56,"Bel Hasa Driving center
Tel. No.: [phone]
Fax No.: [phone]
P.O.Box: Dubai 71707
website: https://www.bdc.ae/
Email: [email]"
57,"1. Application of licensing & registration procedures
2. Passport copies of trainees 
3. Licenses file from the department of Economic Development in Dubai, indicating that licenses are valid, & there are no licenses of the same activity 
4. Passport copy & family record for Emirati nationals 
5. NOC  from the sponsor for starting the activities for (expatriates)"
58,The fee will be fixed from 8 am to 10 pm during weekdays. Dubai is a vibrant metropolis with traffic movement continuing into late night hours
59,"1. Passport photocopy with valid residence visa.
2. Photos(2)-passport size
3. Eye Test result from approved opticians
4. Original Expired Driving License
5. Emirates ID (for UAE Citizen & people working in Government and semi-Government)"
60,"1. Vehicle Ownership Certificate
2. Certificate of non ownership of a vehicle or Vehicle Clearance"
61,Salik do not refund account balances. The balance will be kept in your Salik account for 5 years after which time it is forfeited
62,"1. Application filling 
2. Passport copy 
3. Family record copy ( Khulaset Al Qayd) 
4. NOC issued by the company ( in case the sponsor works) 
5. File of number of Trade Licenses
Note:
Applicant should refer to the RTA counter at the Economic Department"
63,"You must visit a Salik Customer Service Centre or call Salik Call Center on 80072545 right away. We need to deactivate your Salik tag so that your account is not linked to a vehicle you do not own, as you may continue to be charged for the trips that vehicle makes. You should also remove the tag from the windshield when you sell your vehicle. If you purchase a new vehicle, you will need to purchase a new tag at a retail location and provide the details of your new vehicle and your existing account number.
If you have only changed your license plate, you need to visit a Salik Customer Service Centre or call Salik Call Center on 80072545 so that we can update the details on your account. This is to ensure that you do not receive violations in your account from your old plate number."
64,"1. E-NOC application form. 
2. Cover/submittal letter addressed to Roads Department/NOC Section 
3. Key plan clarifying the project location. 
4. Scope of work drawing (General layout plan showing project boundary and scope of work).
5. Detailed layout drawing of the proposed works.
6. Program of work.
7. DM/Drainage and irrigation Department approval.
8. Traffic services section approval for humps (if required).
9. Site information about the availability of the spare ducts and the ownership along with the photographs.
10. Trial pits information if required. - Cost Sharing Agreements (if the proposed works inside developers’ projects)
11. Soft copy of the above in microstation version 7 or 8 format.
12. Other RTA internal departments approval if required.
13. Other concern parties/authorities approval if required.
 "
65,"1. Motorcycle
2. People of determination Carriage
3. Light Vehicle (Weight should not be more than the 2.5 Ton) or any salon car
4. Heavy Vehicle (Weight should be more than 2.5 Ton)
5. Light Bus (The Capacity is less than 26 passengers except the driver)
6. Heavy Bus (The Capacity is more than 26 passengers except the driver)
7. Tractor or light mechanical Equipment (Weight is less than 7 Ton)
8. Tractor or Mechanical Equipment (Weight is more than 7.5 Ton)"
66,"1. Covering letter directed to Traffic Services Manager. 
2. DM Affection plan and building (s) Design and License. 
3. Traffic and road Engineering Design Plan showing Temporary access Geometric Design and surrounding Area. 
4. RTA Maintenance Department 
5. Dubai Municipality land plan 
6. NOC in case of utilizing part of road for construction purposes."
67,"1. Ghubaiba station next to HSBC Bank
2. Station Marina Dubai (Dubai Marina)"
68,"1. Filled application 
2. Present Vehicle registration 
3. Approved Technical examination in case changing color or engine number 
4. Insurance policy in case of changing insurance
5. Official and stamped letter from the company
6. Presence of concerned person or his legal representative 
7. Obtaining NOC from the CID of Dubai Police"
69,"1. Letter from company
2. Plate’s insurance document"
70,"AL-Ahli Driving Center
Tel. No.: [phone]
Fax No.: [phone]
P.O.Box: Dubai 282426
Email: [email]
Website: https://alahlidubai.ae/"
71,"Category 1:     Nonpayment of fees or failure to present the ticket (AED 150).
Category 2:     Parking longer than specified period in the ticket (AED 100 ).
Category 3:     Exceeded the maximum parking for more than three hours (some positions are not allowed to park in for more than two hours) (AED 100).
Category 4:     Parking in the wrong way or illegal parking AED 200/-
Note:
The fine if the customers use the parking space for the people of determination without  permits 500 AED from RTA and 1000 AED from Dubai police
Customer who's Displaying vehicle for sale in banned area or Dubai public area, they will get a fine of AED 500 from the parking inspector
This type of fine is already implemented exactly from 2001
 "
72,"There are two types of Salik violation – full details are in the table below

Violation Type
 
Definition
 
Amount (AED)
  Insufficient Funds
 (ISF Violations)
 
When you pass through a Salik toll gate with insufficient funds in your Salik account to cover the toll fee and no Salik account recharge has been made within 5 Business Days after the toll trip.
 
AED 50 each time you pass through a Salik toll gate.
There is a maximum of one violation per day.
  Unregistered Plate
 (URP Violations)
 
When you pass through a Salik toll gate with no registered Salik tag on your vehicle and no tag is purchased and registered within 10 Business Days after the toll trip.
 
AED 100 the first day time pass,
AED 200 the second time you pass,
AED 400 each subsequent time you pass.
There is a maximum of one violation per day."
73,"No, passing through Al Maktoum Toll Gate is free when the Floating Bridge is closed (between the hours of 10pm – 6am Saturday to Thursday and 10pm – 9am on Friday).
 "
74,"1. Applicants' passport
2. Original Driving license issued from Dubai
3. Filling the application
4. Emirates ID (for UAE Citizen & people working in Government and semi-Government)"
75,"The (A) parking card can be used for all regions and around the clock (with the exception of Dubai
Internet City , Dubai Media City ,gold souq and Deira fish market parking.
The (B) parking card allows the customer to park his vehicle in Parking spaces (Parking outside the main roads)"
76,"1. Scanned and stamped copy of Business License
2. Scanned copy of the passport of the Company Administrator 
3. Business card of the Administrator User with the Name, Title and Company’s logo
How can I view tendering procedures?
By log in to the RTA's main website, and follow-up updates and tendering procedures.
 "
77,"1. He should be a holder of a heavy bus driving license. 
2. He should be at least 25 years old. 
3. He should be of a good conduct and has no criminal records. 
4. The driver should submit the traffic black points report from Dubai police. 
5. To submit a disease-free and not taking drugs and alcohol certificate. 
6. He should be familiar with Arabic & English Language. 
7. To register in and attend the basic (School Bus Driving) training course. 
8. To pass the theoretical test to be conducted by the Agency, this is related to the training course materials.
 "
78,"1 - Gate of Al Garhoud Bridge.
2 - Al Maktoum Bridge.
3 - Safa gate.
4 - Al Barsha gate.
5 - Mamzar Gate (Al Ittihad Rd.).
6 - Airport Tunnel Gate."
79,The Dubai Tram provides connectivity to Jumeirah Lakes Towers and DAMAC Properties Metro stations. Footbridges provide a direct link between the two adjacent Tram and Metro stations for a smooth and seamless interchange for passengers.
80,"1. Covering Letter. 
2. Copy of valid Trade License. 
3. Engineering plan for roads to be closed and alternative routes and traffic diversions to be performed during the appropriate."
81,"1. Letter issued by the driving school
2. Copy of the passport and residence visa
3. Discharge letter of the traffic penalties
4. Copy of the driving license
5. Original copy of the training permit
6. The applicant shall pass the interview related to the required type"
82,"If you have changed the mobile number that is currently listed on your account you should contact Salik immediately, through the Salik Call Centre (800-72545) or the Salik Contact Us Form or by visiting a customer service center, to update your Salik account details. If you do not inform Salik, we will be unable to send you messages of low balance and other important account information resulting in you receiving violations"
83,"You can purchase your Salik tag from selected branches of Emarat, EPPCO/ ENOC or ADNOC petrol stations and also from Dubai Islamic Bank or Emirates NBD Bank.
 
If you have not received a SMS from Salik within 10 days of purchase acknowledging that your new tag was registered, you should contact Salik."
84,"1. Original Passport with visa page.
2. Emirates ID ( for UAE Citizen & people working in Government and semi-Government ) + a photocopy of the same.
3. 2 photos ( passport size)
4. No Objection Letter issued by the Guardian or sponsor.
5. File the application form
6. Eye Test"
85,"No, your Salik tag should ONLY be used on the vehicle it is assigned to in your Salik account. You cannot use the tag on another vehicle even if the other vehicle is registered in your name, you have to buy a Salik tag for each vehicle you own and wish to use to pass through the Salik toll gates. If you attempt to remove a Salik tag from a vehicle it will be damaged and will no longer work and you will be accountable for the subsequent violations."
86,"1. AD design & layout 
2. Copy of commercial license 
3. Copy of Vehicle Registration
Notes: 
1. Expenses: AED 50 
2. Ad design should be 50% in Arabic & 50% in English 
3. If color occupies more than 30% of Ad's design, it will be transferred to CID for approval 
4. Provide certificate of Land & Property Department, If Ad includes any real estate brokerage 
5. Provide Vehicle rental contract if vehicle belongs to Car Rental Office 
6. Provide Tenancy Contract or Registered Trade mark provided by Ministry of Economy.
7. Apply Online 
8. Identical Commercial Name, Vehicle Registration Card & Ad's Stickers.....note:  Subject to approvals, Permits are issued at the counter after a minimum period of 2 weeks"
87,You can verify your account balance by calling 800-SALIK(72545) or by accessing your Salik account via the web at https://www.salik.gov.ae/en or via Kiosks.
88,The app works without Internet connection to search and navigate.
89,"Application form
Photocopy of applicant’s passport
Site plan of area from Municipality"
90,"You are able to recharge your Salik account using the method that is most convenient to you such as the web or mobile payment using your credit card, at services providing banks,using supported Kiosks or by Salik Recharge Cards or e-Voucher using the web, by calling 800-Salik (72545) or by SMS. 
Please visit Salik website (https://customers.salik.ae/en/salik-services/my-tag/recharge) to find out more."
91,"Yes, Salik will notify you about any changes on your Salik account, in addition you can find out about your current balance through the toll system website https://www.salik.gov.ae/ as well as the call center 800-SALIK (72545)."
92,"1. Registration Qusais should be transaction 
2. Al Barsha Registration should be transaction 
3. Aweer Registration should be transaction 
4. Hatta Registration should be transaction 
5. Jebel Ali Registration should be transaction 
6. Warsan Registration should be transaction 
7. Shamel Nad Al Hamar should be transaction 
8. Shamel Al Added should be transaction 
9. Shamel Muhaisna should be transaction 
10. Union cooperative Al Safa only RTA fines (Parking fines and salik fines) 
11. Licensing Department Deira 
12. Licensing Department Barsha 
13. The unified Al Tawar Center
for the parking fines only:  Karama Municipality Center
 "
93,"Yes, you can dispute against them.
Fines can be checked by:
1. Visiting the Salik web site, https://www.salik.gov.ae/en 
2. Calling the Salik contact center 800-Salik (72545). 
3. Visiting the SALIK walk-in customer service locations"
94,"* The number of stations (2) as follows: (Dubai Creek Park - Public Library)
* Standard rate of AED 1 per passenger per trip in cash without tickets. 
* Rates: AED 30 tourist tourism per hour. 
* Working hours of rowing abra Public Library (05:30 - 10:00) - (09:30 - 12:00 (Creek Park (10:00 - 13:00) - (16:00 - 18:00)"
95,"If you pass through a Salik toll gate without a Salik tag on your vehicle, you must purchase a tag within 10 days to open a Salik account or add the new tag to your existing Salik account. Failure to do this will result in toll violations of AED 100 for the first day you pass, AED 200 for the second day and AED 400 for each subsequent day you pass through the gate"
96,"Please ensure when disputing a violation that you have the following documents with you:
- Registration Card
- Payment Receipt (if the violation is already paid)
- Personal ID or Labour Card or Driving License
- Trade License (for Companies only)"
97,"1. Covering letter directed to traffic services manager 
2. Dubai Municipality affection plan 
3. Engineer design plan 
4. Dubai Economic Department Trade License 
5. Traffic Engineering Design Plan (Suggested Design Plan showing traffic detour, signs and marking ). RTA Maintenance Department NOC in case of utilizing part of road for construction purposes."
98,"If you wish to dispute a violation, you can submit a dispute online through Salik’s Violation Management area where an easy to follow wizard will guide you. Alternatively, you can visit any Salik Customer Service Centre and complete a Violation Dispute Form; a Salik customer service representative will be on hand to assist you. Your dispute will be processed and a decision will be sent to you, via SMS, within 15 working days. Note that you can only dispute a violation that has been posted to your account within the last 13 months."
99,You can verify any Salik violations by accessing Violation Management on the Salik website www.salik.gov.ae. You can enter your vehicle’s license plate details and search for both paid and not paid violations.
100,"Yes, you can dispute against them.

Fines can be checked by:
1. Visiting the Salik web site, www.salik.ae 
2. Calling the Salik contact center 800-Salik (72545). 
3. Visiting the SALIK walk-in customer service locations.
 "
101,"Knowing that the file is opened in Dubai, the license will be issued in Dubai after the customer passes the road test."
102," If the customer has a light automatic driving license and wants to apply for a light manual driving license, the driving lessons will be reduced to 10 lessons."
103,"A review of the handbook will be conducted every 6 months, and an updated version will be issued if necessary. When significant changes occur, a leaflet with the updated information may be provided with the handbook."
104," In this case, you can contact RTA call center 8009090."
105," The handbook is available at all RTA outlets. The handbooks are expected to be available at other outlets. The customer can also purchase it through the SDDI system. An application to purchase 1 book only may be filled online. There is a handbook for each level of the license (5 available handbooks). They are issued in Arabic, English and Urdu."
106,"Yes, all clients who transfer their overseas license to a Dubai license must purchase a copy of the Light Vehicle handbook. The handbook purchase is automatically calculated by E-Traffic and added to the payment receipt."
107,The customer must purchase a copy of the handbook to make sure that everyone has his own updated copy.
108,"In this case, the customer will not be allowed to transfer the overseas license."
109,"If the learning permit has expired more than 6 months previously, then the customer should repeat the parking test. But, if the learning permit is renewed within 6 months, then the customer does not have to repeat the parking test."
